ticker,side,price,quantity,order_type,user_id
AAPL,buy,4190,100,limit,user3
AAPL,buy,1310,100,limit,user3
AAPL,sell,2310,100,limit,user1
AAPL,sell,2280,100,limit,user4
AAPL,sell,1070,100,limit,user1
AAPL,buy,1670,100,limit,user1
AAPL,buy,3400,100,limit,user5
AAPL,buy,3530,100,limit,user1
AAPL,buy,2860,100,limit,user1
AAPL,buy,980,100,limit,user1
AAPL,sell,990,100,limit,user4
AAPL,sell,1100,100,limit,user4
AAPL,sell,3880,100,limit,user1
AAPL,buy,370,100,limit,user1
AAPL,buy,4740,100,limit,user1
AAPL,buy,1200,100,limit,user5
AAPL,sell,960,100,limit,user2
AAPL,sell,3870,100,limit,user1
AAPL,sell,3900,100,limit,user4
AAPL,sell,3250,100,limit,user3
AAPL,sell,3620,100,limit,user5
AAPL,sell,3120,100,limit,user1
AAPL,buy,3390,100,limit,user2
AAPL,sell,2720,100,limit,user5
AAPL,buy,560,100,limit,user2
AAPL,sell,3720,100,limit,user5
AAPL,buy,2120,100,limit,user1
AAPL,buy,3490,100,limit,user3
AAPL,sell,2890,100,limit,user2
AAPL,buy,460,100,limit,user5
AAPL,buy,4110,100,limit,user4
AAPL,buy,4220,100,limit,user1
AAPL,buy,2110,100,limit,user2
AAPL,sell,3990,100,limit,user1
AAPL,sell,4700,100,limit,user1
AAPL,sell,4940,100,limit,user2
AAPL,sell,3170,100,limit,user2
AAPL,buy,320,100,limit,user5
AAPL,sell,4940,100,limit,user4
AAPL,sell,3770,100,limit,user3
AAPL,buy,1640,100,limit,user3
AAPL,buy,2150,100,limit,user3
AAPL,sell,1530,100,limit,user5
AAPL,buy,3820,100,limit,user2
AAPL,buy,1490,100,limit,user3
AAPL,sell,5250,100,limit,user2
AAPL,sell,4830,100,limit,user1
AAPL,sell,170,100,limit,user5
AAPL,buy,3630,100,limit,user5
AAPL,sell,1190,100,limit,user2
AAPL,sell,900,100,limit,user2
AAPL,sell,4590,100,limit,user4
AAPL,buy,3750,100,limit,user4
AAPL,sell,4320,100,limit,user3
AAPL,buy,2120,100,limit,user2
AAPL,sell,2420,100,limit,user1
AAPL,sell,2570,100,limit,user2
AAPL,buy,2870,100,limit,user4
AAPL,sell,4450,100,limit,user3
AAPL,sell,4760,100,limit,user3
AAPL,buy,3540,100,limit,user4
AAPL,sell,5000,100,limit,user3
AAPL,sell,560,100,limit,user2
AAPL,buy,2450,100,limit,user5
AAPL,sell,1050,100,limit,user1
AAPL,sell,4910,100,limit,user4
AAPL,buy,4090,100,limit,user2
AAPL,sell,5460,100,limit,user4
AAPL,buy,4030,100,limit,user1
AAPL,buy,3930,100,limit,user2
AAPL,buy,4740,100,limit,user2
AAPL,sell,660,100,limit,user1
AAPL,buy,3740,100,limit,user5
AAPL,buy,2870,100,limit,user2
AAPL,sell,5250,100,limit,user3
AAPL,sell,2510,100,limit,user5
AAPL,buy,4190,100,limit,user5
AAPL,sell,3480,100,limit,user4
AAPL,sell,4890,100,limit,user5
AAPL,sell,4250,100,limit,user2
AAPL,buy,3930,100,limit,user4
AAPL,buy,280,100,limit,user4
AAPL,buy,3100,100,limit,user3
AAPL,sell,2660,100,limit,user3
AAPL,sell,4880,100,limit,user2
AAPL,buy,4250,100,limit,user2
AAPL,sell,2780,100,limit,user3
AAPL,sell,2290,100,limit,user1
AAPL,sell,670,100,limit,user1
AAPL,sell,3900,100,limit,user3
AAPL,buy,4710,100,limit,user2
AAPL,sell,1230,100,limit,user3
AAPL,sell,880,100,limit,user2
AAPL,buy,1290,100,limit,user4
AAPL,buy,3380,100,limit,user1
AAPL,sell,4680,100,limit,user2
AAPL,sell,3930,100,limit,user5
AAPL,sell,1360,100,limit,user4
AAPL,buy,4940,100,limit,user1
AAPL,sell,530,100,limit,user2
MSFT,sell,2760,100,limit,user2
MSFT,sell,1740,100,limit,user1
MSFT,buy,3370,100,limit,user1
MSFT,sell,1580,100,limit,user2
MSFT,sell,1860,100,limit,user2
MSFT,sell,2120,100,limit,user2
MSFT,sell,3140,100,limit,user1
MSFT,sell,2230,100,limit,user4
MSFT,buy,3930,100,limit,user3
MSFT,buy,4240,100,limit,user4
MSFT,sell,970,100,limit,user3
MSFT,sell,1990,100,limit,user1
MSFT,buy,3060,100,limit,user4
MSFT,sell,4500,100,limit,user2
MSFT,sell,3050,100,limit,user1
MSFT,sell,2890,100,limit,user4
MSFT,sell,3000,100,limit,user3
MSFT,sell,3790,100,limit,user1
MSFT,sell,4090,100,limit,user2
MSFT,buy,3480,100,limit,user4
MSFT,sell,1820,100,limit,user4
MSFT,sell,4040,100,limit,user3
MSFT,sell,5010,100,limit,user3
MSFT,sell,3210,100,limit,user3
MSFT,buy,3790,100,limit,user4
MSFT,buy,2330,100,limit,user1
MSFT,buy,2150,100,limit,user3
MSFT,buy,1450,100,limit,user1
MSFT,sell,4810,100,limit,user3
MSFT,buy,2960,100,limit,user2
MSFT,buy,3480,100,limit,user5
MSFT,sell,2160,100,limit,user2
MSFT,sell,3890,100,limit,user2
MSFT,sell,4050,100,limit,user5
MSFT,buy,3430,100,limit,user5
MSFT,sell,4260,100,limit,user4
MSFT,buy,4210,100,limit,user4
MSFT,sell,480,100,limit,user4
MSFT,sell,3530,100,limit,user2
MSFT,buy,3240,100,limit,user3
MSFT,sell,3600,100,limit,user3
MSFT,buy,3140,100,limit,user3
MSFT,buy,2820,100,limit,user4
MSFT,sell,3910,100,limit,user5
MSFT,sell,530,100,limit,user4
MSFT,buy,200,100,limit,user2
MSFT,sell,2080,100,limit,user1
MSFT,buy,3250,100,limit,user3
MSFT,sell,4910,100,limit,user3
MSFT,sell,2250,100,limit,user4
MSFT,buy,150,100,limit,user5
MSFT,sell,4060,100,limit,user1
MSFT,sell,1310,100,limit,user5
MSFT,buy,1990,100,limit,user2
MSFT,sell,2350,100,limit,user2
MSFT,buy,810,100,limit,user4
MSFT,buy,2740,100,limit,user4
MSFT,buy,3040,100,limit,user2
MSFT,sell,5200,100,limit,user1
MSFT,buy,1190,100,limit,user4
MSFT,buy,2660,100,limit,user4
MSFT,sell,4490,100,limit,user3
MSFT,buy,580,100,limit,user5
MSFT,sell,960,100,limit,user3
MSFT,sell,4600,100,limit,user4
MSFT,sell,4120,100,limit,user2
MSFT,sell,2460,100,limit,user1
MSFT,sell,3390,100,limit,user1
MSFT,sell,3990,100,limit,user1
MSFT,buy,2710,100,limit,user2
MSFT,sell,2110,100,limit,user2
MSFT,buy,290,100,limit,user4
MSFT,buy,750,100,limit,user4
MSFT,buy,3230,100,limit,user1
MSFT,buy,1060,100,limit,user1
MSFT,buy,330,100,limit,user5
MSFT,sell,2340,100,limit,user4
MSFT,sell,3690,100,limit,user2
MSFT,sell,720,100,limit,user4
MSFT,sell,560,100,limit,user5
MSFT,sell,4870,100,limit,user3
MSFT,buy,1520,100,limit,user2
MSFT,sell,1320,100,limit,user3
MSFT,buy,2720,100,limit,user1
MSFT,buy,2200,100,limit,user1
MSFT,sell,4970,100,limit,user5
MSFT,buy,3770,100,limit,user4
MSFT,buy,1740,100,limit,user4
MSFT,buy,360,100,limit,user5
MSFT,sell,4620,100,limit,user2
MSFT,sell,560,100,limit,user4
MSFT,buy,410,100,limit,user5
MSFT,sell,1550,100,limit,user3
MSFT,buy,4270,100,limit,user5
MSFT,sell,1680,100,limit,user2
MSFT,buy,3780,100,limit,user5
MSFT,sell,1860,100,limit,user2
MSFT,sell,2580,100,limit,user2
MSFT,buy,2780,100,limit,user2
MSFT,buy,2250,100,limit,user4
NVDA,buy,2780,100,limit,user4
NVDA,buy,2350,100,limit,user5
NVDA,buy,830,100,limit,user2
NVDA,sell,670,100,limit,user3
NVDA,sell,4970,100,limit,user2
NVDA,sell,3600,100,limit,user3
NVDA,buy,890,100,limit,user1
NVDA,buy,2100,100,limit,user3
NVDA,buy,2360,100,limit,user4
NVDA,buy,1910,100,limit,user3
NVDA,buy,4190,100,limit,user3
NVDA,buy,70,100,limit,user2
NVDA,sell,3170,100,limit,user3
NVDA,sell,2190,100,limit,user2
NVDA,buy,1910,100,limit,user3
NVDA,buy,1670,100,limit,user1
NVDA,buy,4960,100,limit,user2
NVDA,buy,1170,100,limit,user2
NVDA,sell,3330,100,limit,user2
NVDA,buy,4820,100,limit,user5
NVDA,buy,1840,100,limit,user2
NVDA,buy,250,100,limit,user4
NVDA,sell,3840,100,limit,user5
NVDA,sell,2470,100,limit,user5
NVDA,sell,3050,100,limit,user4
NVDA,sell,1440,100,limit,user3
NVDA,sell,3850,100,limit,user3
NVDA,buy,1720,100,limit,user4
NVDA,buy,60,100,limit,user4
NVDA,buy,1550,100,limit,user4
NVDA,sell,1090,100,limit,user1
NVDA,buy,3970,100,limit,user1
NVDA,buy,970,100,limit,user5
NVDA,buy,4510,100,limit,user3
NVDA,buy,410,100,limit,user3
NVDA,sell,2330,100,limit,user3
NVDA,buy,2000,100,limit,user3
NVDA,sell,1520,100,limit,user4
